MemoryID,ram,int_memory
32853,435,2.0
32854,586,30.0
32855,650,19.0
32856,3038,14.0
32857,3736,60.0
32858,2948,9.0
32859,739,19.0
32860,686,25.0
32861,841,7.0
32862,1183,29.0
32863,3943,19.0
32864,1037,54.0
32865,2633,53.0
32866,3911,44.0
32867,1958,20.0
32868,3297,22.0
32869,3141,24.0
32870,3351,17.0
32871,2355,55.0
32872,1308,3.0
32873,991,27.0
32874,3248,39.0
32875,1519,5.0
32876,493,53.0
32877,1747,2.0
32878,2517,64.0
32879,1389,53.0
32880,2522,2.0
32881,1885,27.0
32882,704,16.0
32883,953,10.0
32884,3206,28.0
32885,928,42.0
32886,2177,2.0
32887,2610,52.0
32888,489,12.0
32889,3839,8.0
32890,1861,15.0
32891,299,56.0
32892,340,32.0
32893,3606,15.0
32894,799,62.0
32895,2367,46.0
32896,445,30.0
32897,3927,11.0
32898,3756,63.0
32899,770,36.0
32900,1641,21.0
32901,2343,13.0
32902,2787,9.0
32903,2495,47.0
32904,3208,45.0
32905,1234,18.0
32906,1069,38.0
32907,3568,11.0
32908,3585,45.0
32909,1974,2.0
32910,2419,35.0
32911,340,13.0
32912,2282,41.0
32913,298,63.0
32914,968,39.0
32915,2391,18.0
32916,1534,62.0
32917,696,10.0
32918,2782,23.0
32919,755,45.0
32920,3746,16.0
32921,2651,41.0
32922,1341,45.0
32923,2651,37.0
32924,1824,12.0
32925,1905,14.0
32926,1456,40.0
32927,3155,63.0
32928,773,33.0
32929,1829,35.0
32930,3883,32.0
32931,1675,33.0
32932,1601,30.0
32933,1958,2.0
32934,2376,8.0
32935,1647,21.0
32936,3548,40.0
32937,2694,37.0
32938,2195,49.0
32939,2506,4.0
32940,2073,16.0
32941,3767,21.0
32942,1150,7.0
32943,841,6.0
32944,1675,7.0
32945,1301,21.0
32946,1817,32.0
32947,2321,6.0
32948,1974,25.0
32949,3433,64.0
32950,1205,27.0
32951,872,23.0
32952,2052,18.0
32953,3654,64.0
32954,1503,36.0
32955,3104,24.0
32956,343,17.0
32957,3430,5.0
32958,2470,45.0
32959,1396,24.0
32960,2668,27.0
32961,1457,61.0
32962,2452,16.0
32963,1871,55.0
32964,1112,40.0
32965,967,3.0
32966,2498,14.0
32967,387,42.0
32968,635,21.0
32969,2711,6.0
32970,2023,29.0
32971,2215,25.0
32972,824,46.0
32973,3851,9.0
32974,2156,33.0
32975,2885,27.0
32976,495,10.0
32977,2358,18.0
32978,1744,53.0
32979,1832,9.0
32980,2016,4.0
32981,1300,6.0
32982,2313,41.0
32983,2216,37.0
32984,3142,59.0
32985,1850,58.0
32986,1424,13.0
32987,1620,57.0
32988,2592,15.0
32989,296,36.0
32990,3579,44.0
32991,1180,21.0
32992,3962,18.0
32993,3978,50.0
32994,668,2.0
32995,2032,39.0
32996,3057,36.0
32997,869,46.0
32998,3919,45.0
32999,2156,33.0
33000,1300,6.0
33001,3248,34.0
